<tetrahedron vertices 2868>
  3999, -0.000000, -0.000000, -0.000000,
  649, 1.000000, -0.000000, 0.000000,
  64, 0.000000, -0.000000, -0.000000,
  593, 1.000000, 0.000000, -0.000000,
  607, -0.000000, -0.000000, 1.000000,
  594, 0.000000, -0.000000, 0.000000,
  93, 1.000000, -0.000000, 0.000000,
  150, 0.000000, -0.000000, 1.000000,
  158, -0.000000, 0.000000, 1.000000,
  1021, 1.000000, 0.000000, 0.000000,
  3960, -0.000000, 1.000000, 0.000000,
  84, 0.000000, 1.000000, 0.000000,
  534, -0.000000, 1.000000, 0.000000,
  2667, -0.000000, 0.000000, 0.000000,
  3151, 0.000000, -0.000000, 1.000000,
  212, 0.000000, -0.000000, 0.000000,
  2800, 1.000000, 0.000000, 0.000000,
  523, 0.000000, 0.000000, 0.000000,
  2186, 0.000000, 1.000000, -0.000000,
  2063, -0.000000, 0.000000, 1.000000,
  2901, 1.000000, 0.000000, 0.000000,
  660, 0.000000, 1.000000, 0.000000,
  918, -0.000000, -0.000000, 1.000000,
  158, -0.000000, -0.000000, -0.000000,
  4785, -0.000000, 1.000000, -0.000000,
  409, 0.000000, 1.000000, 0.000000,
  4786, -0.000000, 1.000000, 0.000000,
  237, -0.000000, 1.000000, -0.000000,
  3993, 0.000000, -0.000000, -0.000000,
  1517, -0.000000, 1.000000, 0.000000,
  660, 1.000000, 0.000000, -0.000000,
  129, -0.000000, -0.000000, 1.000000,
  64, -0.000000, 1.000000, 0.000000,
  5814, 0.000000, -0.000000, -0.000000,
  14, 0.000000, -0.000000, -0.000000,
  2901, 0.000000, 0.000000, 1.000000,
  4178, 1.000000, -0.000000, -0.000000,
  125, 1.000000, 0.000000, -0.000000,
  334, 1.000000, 0.000000, 0.000000,
  2045, 0.000000, 1.000000, -0.000000,
  9, 0.000000, 1.000000, -0.000000,
  2610, 1.000000, -0.000000, 0.000000,
  102, 0.000000, 1.000000, 0.000000,
  334, 0.000000, -0.000000, -0.000000,
  52, -0.000000, 1.000000, -0.000000,
  1011, 0.000000, 0.000000, 1.000000,
  2621, -0.000000, -0.000000, 0.000000,
  334, -0.000000, -0.000000, 1.000000,
  2196, 1.000000, -0.000000, -0.000000,
  4839, -0.000000, 1.000000, -0.000000,
  5989, -0.000000, -0.000000, 0.000000,
  385, 0.000000, -0.000000, 1.000000,
  2544, 1.000000, -0.000000, 0.000000,
  1467, 0.000000, 1.000000, 0.000000,
  1205, -0.000000, -0.000000, 1.000000,
  758, 1.000000, -0.000000, -0.000000,
  2544, 0.000000, 1.000000, -0.000000,
  129, -0.000000, -0.000000, 0.000000,
  3540, 0.000000, 0.000000, 0.000000,
  4785, 1.000000, -0.000000, 0.000000,
  3205, 0.000000, -0.000000, 0.000000,
  356, 0.000000, -0.000000, 1.000000,
  2769, 0.000000, -0.000000, 0.000000,
  17, 1.000000, 0.000000, -0.000000,
  3539, 1.000000, -0.000000, -0.000000,
  429, 0.000000, 1.000000, 0.000000,
  172, -0.000000, 1.000000, 0.000000,
  5989, -0.000000, -0.000000, 1.000000,
  2677, 0.000000, -0.000000, 0.000000,
  780, 0.000000, -0.000000, -0.000000,
  356, 1.000000, 0.000000, 0.000000,
  173, 0.000000, 1.000000, -0.000000,
  780, -0.000000, 0.000000, 1.000000,
  2681, 1.000000, 0.000000, -0.000000,
  231, 0.000000, -0.000000, 1.000000,
  52, -0.000000, 0.000000, 0.000000,
  1242, -0.000000, 0.000000, 0.000000,
  429, 1.000000, -0.000000, 0.000000,
  7097, 1.000000, -0.000000, 0.000000,
  17, -0.000000, 0.000000, -0.000000,
  3968, -0.000000, 0.000000, -0.000000,
  4817, 0.000000, -0.000000, 0.000000,
  2116, 0.000000, 1.000000, -0.000000,
  1404, 0.000000, -0.000000, 0.000000,
  2074, -0.000000, 0.000000, 1.000000,
  1593, 0.000000, 1.000000, 0.000000,
  2186, -0.000000, 0.000000, 1.000000,
  120, -0.000000, 0.000000, 1.000000,
  407, 0.000000, -0.000000, 1.000000,
  1782, 1.000000, 0.000000, -0.000000,
  556, 0.000000, 0.000000, 1.000000,
  376, -0.000000, -0.000000, 1.000000,
  4817, 1.000000, -0.000000, 0.000000,
  5815, 1.000000, -0.000000, 0.000000,
  102, 0.000000, 0.000000, 1.000000,
  727, 1.000000, 0.000000, -0.000000,
  1593, 0.000000, 0.000000, 1.000000,
  52, 0.000000, 0.000000, 1.000000,
  821, 0.000000, 0.000000, -0.000000,
  2035, 1.000000, 0.000000, 0.000000,
  148, -0.000000, 0.000000, 1.000000,
  558, 0.000000, 0.000000, 1.000000,
  4838, -0.000000, -0.000000, 1.000000,
  2116, 0.000000, -0.000000, -0.000000,
  112, 0.000000, 0.000000, -0.000000,
  334, 0.000000, 1.000000, 0.000000,
  454, -0.000000, -0.000000, 0.000000,
  1017, -0.000000, 1.000000, -0.000000,
  40, -0.000000, -0.000000, 1.000000,
  112, 0.000000, 1.000000, 0.000000,
  769, -0.000000, 1.000000, 0.000000,
  2450, -0.000000, 0.000000, -0.000000,
  6021, 0.000000, -0.000000, 1.000000,
  5550, 0.000000, 1.000000, -0.000000,
  293, -0.000000, 1.000000, -0.000000,
  469, -0.000000, -0.000000, 1.000000,
  2, 1.000000, 0.000000, 0.000000,
  1017, -0.000000, 0.000000, -0.000000,
  227, 1.000000, 0.000000, 0.000000,
  69, 0.000000, 1.000000, 0.000000,
  4461, 1.000000, 0.000000, 0.000000,
  40, 0.000000, -0.000000, 0.000000,
  4328, 1.000000, -0.000000, 0.000000,
  2116, -0.000000, 0.000000, 1.000000,
  727, -0.000000, 1.000000, -0.000000,
  1579, 0.000000, -0.000000, 1.000000,
  53, -0.000000, 1.000000, 0.000000,
  4328, -0.000000, 0.000000, 0.000000,
  5815, 0.000000, 0.000000, 1.000000,
  4507, 1.000000, 0.000000, 0.000000,
  1052, -0.000000, 1.000000, -0.000000,
  3556, 0.000000, 1.000000, -0.000000,
  2099, 1.000000, -0.000000, 0.000000,
  1970, 0.000000, 1.000000, -0.000000,
  2816, -0.000000, -0.000000, 1.000000,
  443, 0.000000, -0.000000, -0.000000,
  770, 1.000000, 0.000000, 0.000000,
  69, 1.000000, 0.000000, -0.000000,
  3422, -0.000000, 1.000000, 0.000000,
  3564, 0.000000, 1.000000, -0.000000,
  3539, 0.000000, -0.000000, 1.000000,
  2223, -0.000000, 1.000000, -0.000000,
  1172, 0.000000, -0.000000, -0.000000,
  2895, -0.000000, 0.000000, 1.000000,
  865, -0.000000, -0.000000, 1.000000,
  2, 0.000000, 0.000000, 0.000000,
  88, 0.000000, -0.000000, -0.000000,
  1, -0.000000, 1.000000, -0.000000,
  140, 1.000000, -0.000000, 0.000000,
  5398, -0.000000, 0.000000, 1.000000,
  2809, 0.000000, -0.000000, 1.000000,
  120, 0.000000, 1.000000, -0.000000,
  4948, 1.000000, -0.000000, -0.000000,
  129, 0.000000, 1.000000, -0.000000,
  245, 1.000000, -0.000000, -0.000000,
  755, 1.000000, 0.000000, 0.000000,
  160, 1.000000, 0.000000, -0.000000,
  1625, 0.000000, 0.000000, 1.000000,
  2222, -0.000000, -0.000000, 1.000000,
  736, -0.000000, -0.000000, 0.000000,
  616, 0.000000, 1.000000, 0.000000,
  2895, 1.000000, -0.000000, 0.000000,
  428, -0.000000, 1.000000, -0.000000,
  4087, -0.000000, -0.000000, -0.000000,
  84, 1.000000, -0.000000, 0.000000,
  2222, 0.000000, 1.000000, -0.000000,
  160, 0.000000, 0.000000, 1.000000,
  616, -0.000000, 0.000000, 1.000000,
  1070, 1.000000, 0.000000, 0.000000,
  2506, 0.000000, 1.000000, -0.000000,
  5074, 0.000000, 0.000000, 1.000000,
  736, -0.000000, 0.000000, 1.000000,
  2583, 0.000000, -0.000000, 1.000000,
  1070, -0.000000, 0.000000, 1.000000,
  2712, 1.000000, 0.000000, -0.000000,
  4328, -0.000000, 1.000000, 0.000000,
  2819, 1.000000, -0.000000, -0.000000,
  171, 1.000000, 0.000000, -0.000000,
  1171, 1.000000, 0.000000, -0.000000,
  532, -0.000000, 1.000000, 0.000000,
  428, -0.000000, 0.000000, 1.000000,
  451, 1.000000, -0.000000, 0.000000,
  1339, 0.000000, 1.000000, -0.000000,
  1348, -0.000000, 0.000000, -0.000000,
  5563, 0.000000, 1.000000, 0.000000,
  131, 0.000000, -0.000000, 1.000000,
  2818, 0.000000, -0.000000, -0.000000,
  169, 0.000000, -0.000000, 0.000000,
  925, 0.000000, 0.000000, 1.000000,
  3228, -0.000000, 1.000000, 0.000000,
  1202, -0.000000, 1.000000, 0.000000,
  4538, 0.000000, 1.000000, -0.000000,
  3815, 0.000000, 0.000000, 0.000000,
  160, 0.000000, 0.000000, -0.000000,
  428, 1.000000, -0.000000, 0.000000,
  3017, 1.000000, -0.000000, -0.000000,
  53, 0.000000, -0.000000, -0.000000,
  2864, 1.000000, 0.000000, 0.000000,
  1304, -0.000000, 0.000000, 0.000000,
  131, -0.000000, 0.000000, -0.000000,
  6949, 1.000000, -0.000000, 0.000000,
  53, 1.000000, -0.000000, -0.000000,
  5148, 1.000000, -0.000000, 0.000000,
  1941, -0.000000, 0.000000, 1.000000,
  738, 0.000000, 1.000000, -0.000000,
  171, 0.000000, 0.000000, 0.000000,
  616, 0.000000, -0.000000, -0.000000,
  2215, 0.000000, 1.000000, 0.000000,
  169, 0.000000, 1.000000, 0.000000,
  1409, 0.000000, 1.000000, -0.000000,
  2583, 1.000000, 0.000000, 0.000000,
  14, 1.000000, -0.000000, -0.000000,
  1184, 0.000000, 1.000000, 0.000000,
  1152, 1.000000, 0.000000, -0.000000,
  1489, 1.000000, -0.000000, -0.000000,
  738, 0.000000, 0.000000, -0.000000,
  1142, 0.000000, -0.000000, 0.000000,
  406, 0.000000, 0.000000, 1.000000,
  131, -0.000000, 1.000000, 0.000000,
  1362, 0.000000, -0.000000, -0.000000,
  730, -0.000000, 1.000000, 0.000000,
  2506, 1.000000, -0.000000, 0.000000,
  428, 0.000000, -0.000000, 0.000000,
  736, 1.000000, -0.000000, 0.000000,
  248, -0.000000, 0.000000, -0.000000,
  3495, 1.000000, 0.000000, 0.000000,
  2813, 0.000000, -0.000000, 1.000000,
  2129, 1.000000, 0.000000, 0.000000,
  2843, 0.000000, 1.000000, -0.000000,
  171, 0.000000, 0.000000, 1.000000,
  55, -0.000000, 0.000000, 1.000000,
  131, 1.000000, 0.000000, -0.000000,
  248, 1.000000, 0.000000, 0.000000,
  69, 0.000000, -0.000000, 0.000000,
  98, 1.000000, -0.000000, 0.000000,
  3284, 1.000000, -0.000000, 0.000000,
  3424, 0.000000, 1.000000, 0.000000,
  1579, 1.000000, -0.000000, -0.000000,
  293, -0.000000, 0.000000, -0.000000,
  264, -0.000000, 0.000000, -0.000000,
  99, 0.000000, -0.000000, 0.000000,
  2862, 1.000000, 0.000000, -0.000000,
  3232, -0.000000, 0.000000, -0.000000,
  3042, -0.000000, -0.000000, 1.000000,
  755, 0.000000, 1.000000, -0.000000,
  2822, 0.000000, 1.000000, 0.000000,
  3618, -0.000000, -0.000000, 1.000000,
  924, 1.000000, 0.000000, 0.000000,
  160, -0.000000, 1.000000, 0.000000,
  444, 0.000000, -0.000000, 1.000000,
  2583, -0.000000, 0.000000, 0.000000,
  104, 0.000000, 0.000000, 1.000000,
  1074, 1.000000, -0.000000, -0.000000,
  557, 0.000000, 0.000000, 0.000000,
  55, 0.000000, 1.000000, 0.000000,
  4631, 1.000000, 0.000000, 0.000000,
  477, 1.000000, 0.000000, 0.000000,
  2920, 1.000000, 0.000000, -0.000000,
  7264, 0.000000, 1.000000, -0.000000,
  1191, 1.000000, 0.000000, 0.000000,
  4751, 1.000000, -0.000000, -0.000000,
  1386, 0.000000, 1.000000, 0.000000,
  4397, 0.000000, 1.000000, 0.000000,
  17, 0.000000, -0.000000, 1.000000,
  1290, 0.000000, 1.000000, 0.000000,
  1304, 0.000000, 0.000000, 1.000000,
  493, -0.000000, 0.000000, -0.000000,
  679, 0.000000, 1.000000, 0.000000,
  462, 1.000000, -0.000000, 0.000000,
  475, 1.000000, 0.000000, 0.000000,
  3244, 1.000000, 0.000000, 0.000000,
  3618, -0.000000, -0.000000, 0.000000,
  2851, -0.000000, 0.000000, -0.000000,
  3422, -0.000000, 0.000000, 0.000000,
  264, 0.000000, 1.000000, 0.000000,
  269, 1.000000, -0.000000, 0.000000,
  4630, 0.000000, 0.000000, 1.000000,
  32, 0.000000, 0.000000, 1.000000,
  477, 0.000000, -0.000000, 1.000000,
  98, 0.000000, 1.000000, -0.000000,
  444, 0.000000, -0.000000, -0.000000,
  40, 1.000000, -0.000000, -0.000000,
  730, 0.000000, -0.000000, -0.000000,
  248, 0.000000, -0.000000, 1.000000,
  37, 1.000000, 0.000000, -0.000000,
  1191, -0.000000, -0.000000, 1.000000,
  7108, 0.000000, 0.000000, 0.000000,
  48, 0.000000, 0.000000, 0.000000,
  1579, -0.000000, 0.000000, 0.000000,
  37, -0.000000, -0.000000, 1.000000,
  835, 0.000000, 0.000000, 1.000000,
  3361, 1.000000, -0.000000, 0.000000,
  2306, 0.000000, -0.000000, 1.000000,
  5412, -0.000000, 0.000000, 1.000000,
  3428, 0.000000, -0.000000, 1.000000,
  755, 0.000000, 0.000000, -0.000000,
  269, -0.000000, 1.000000, 0.000000,
  86, -0.000000, 1.000000, 0.000000,
  1374, 1.000000, -0.000000, -0.000000,
  3317, -0.000000, 1.000000, 0.000000,
  1066, -0.000000, 0.000000, 0.000000,
  32, 0.000000, 1.000000, 0.000000,
  665, 1.000000, 0.000000, 0.000000,
  86, -0.000000, -0.000000, 1.000000,
  125, -0.000000, 1.000000, -0.000000,
  194, 1.000000, 0.000000, 0.000000,
  4053, 0.000000, -0.000000, 0.000000,
  780, 1.000000, 0.000000, 0.000000,
  475, 0.000000, -0.000000, 1.000000,
  5130, 0.000000, 1.000000, -0.000000,
  4064, 1.000000, 0.000000, -0.000000,
  3877, 0.000000, 0.000000, -0.000000,
  641, -0.000000, -0.000000, 1.000000,
  398, 0.000000, 1.000000, 0.000000,
  3348, 0.000000, -0.000000, 0.000000,
  802, -0.000000, 1.000000, -0.000000,
  4079, 0.000000, -0.000000, 0.000000,
  4053, 0.000000, -0.000000, 1.000000,
  462, 0.000000, -0.000000, 1.000000,
  3458, -0.000000, 1.000000, 0.000000,
  6142, 0.000000, 0.000000, 1.000000,
  4260, -0.000000, 0.000000, 0.000000,
  99, 1.000000, -0.000000, -0.000000,
  830, -0.000000, -0.000000, 1.000000,
  7543, -0.000000, -0.000000, 0.000000,
  3458, 0.000000, -0.000000, 1.000000,
  835, 1.000000, -0.000000, 0.000000,
  4376, 1.000000, 0.000000, 0.000000,
  1598, -0.000000, 1.000000, -0.000000,
  835, 0.000000, 0.000000, -0.000000,
  139, 0.000000, -0.000000, 1.000000,
  2895, -0.000000, 0.000000, 0.000000,
  3335, 0.000000, -0.000000, 1.000000,
  2451, 0.000000, 1.000000, 0.000000,
  784, 0.000000, 0.000000, -0.000000,
  2874, 0.000000, 0.000000, 0.000000,
  1073, 0.000000, -0.000000, -0.000000,
  88, -0.000000, 0.000000, 1.000000,
  3624, -0.000000, -0.000000, 1.000000,
  139, 0.000000, -0.000000, 0.000000,
  584, -0.000000, -0.000000, -0.000000,
  1743, 1.000000, 0.000000, -0.000000,
  195, 1.000000, -0.000000, -0.000000,
  398, 0.000000, -0.000000, 0.000000,
  87, -0.000000, -0.000000, 0.000000,
  59, 1.000000, -0.000000, -0.000000,
  738, 1.000000, -0.000000, 0.000000,
  4221, -0.000000, 0.000000, 1.000000,
  477, -0.000000, -0.000000, 0.000000,
  3300, 0.000000, 1.000000, -0.000000,
  1746, 1.000000, -0.000000, 0.000000,
  2808, 0.000000, 1.000000, -0.000000,
  139, -0.000000, 1.000000, -0.000000,
  195, -0.000000, 1.000000, 0.000000,
  86, 0.000000, 0.000000, -0.000000,
  2225, -0.000000, 1.000000, 0.000000,
  574, 1.000000, -0.000000, 0.000000,
  3618, 1.000000, 0.000000, -0.000000,
  3134, -0.000000, 0.000000, 1.000000,
  3370, 0.000000, 1.000000, -0.000000,
  1191, -0.000000, 0.000000, 0.000000,
  2891, -0.000000, -0.000000, 1.000000,
  485, -0.000000, 0.000000, 0.000000,
  388, 1.000000, -0.000000, 0.000000,
  269, 0.000000, 0.000000, -0.000000,
  248, 0.000000, 1.000000, -0.000000,
  104, -0.000000, -0.000000, 0.000000,
  3374, 0.000000, 1.000000, 0.000000,
  3134, 0.000000, 1.000000, 0.000000,
  1086, 0.000000, -0.000000, 0.000000,
  6092, 1.000000, -0.000000, -0.000000,
  3480, 0.000000, 1.000000, -0.000000,
  3486, -0.000000, 1.000000, 0.000000,
  466, 1.000000, 0.000000, -0.000000,
  485, 1.000000, 0.000000, 0.000000,
  3300, 0.000000, -0.000000, 1.000000,
  4389, 1.000000, 0.000000, 0.000000,
  488, -0.000000, 0.000000, -0.000000,
  486, 0.000000, 1.000000, 0.000000,
  493, 0.000000, -0.000000, 1.000000,
  784, -0.000000, 1.000000, 0.000000,
  3163, -0.000000, 0.000000, -0.000000,
  3506, 0.000000, -0.000000, 0.000000,
  641, 0.000000, 1.000000, 0.000000,
  3503, 0.000000, 1.000000, 0.000000,
  3542, 0.000000, 0.000000, 1.000000,
  4973, 0.000000, -0.000000, 1.000000,
  493, 0.000000, 1.000000, 0.000000,
  139, 1.000000, -0.000000, 0.000000,
  3630, 0.000000, 1.000000, -0.000000,
  802, -0.000000, 0.000000, 1.000000,
  3067, 0.000000, 1.000000, 0.000000,
  3299, 1.000000, 0.000000, 0.000000,
  1209, 1.000000, 0.000000, 0.000000,
  3322, -0.000000, 1.000000, 0.000000,
  3490, -0.000000, 0.000000, 0.000000,
  655, -0.000000, -0.000000, 0.000000,
  823, -0.000000, 0.000000, 1.000000,
  3220, 0.000000, 1.000000, -0.000000,
  586, 0.000000, 0.000000, 1.000000,
  2428, -0.000000, -0.000000, 0.000000,
  802, 1.000000, -0.000000, -0.000000,
  4404, 0.000000, 1.000000, 0.000000,
  1209, 0.000000, 1.000000, -0.000000,
  640, 1.000000, 0.000000, -0.000000,
  66, 0.000000, 0.000000, -0.000000,
  3322, 1.000000, -0.000000, -0.000000,
  66, -0.000000, 1.000000, 0.000000,
  3480, 0.000000, -0.000000, 0.000000,
  6453, 1.000000, 0.000000, 0.000000,
  477, 0.000000, 1.000000, -0.000000,
  6378, 1.000000, 0.000000, -0.000000,
  3588, 0.000000, 0.000000, 0.000000,
  3364, 1.000000, -0.000000, 0.000000,
  3471, 0.000000, 1.000000, -0.000000,
  739, -0.000000, 1.000000, -0.000000,
  3608, 0.000000, 1.000000, -0.000000,
  3588, -0.000000, 1.000000, -0.000000,
  861, 0.000000, -0.000000, 1.000000,
  1957, 1.000000, -0.000000, -0.000000,
  2789, -0.000000, 1.000000, 0.000000,
  3322, 0.000000, -0.000000, -0.000000,
  577, 0.000000, -0.000000, 1.000000,
  3300, 1.000000, -0.000000, -0.000000,
  3404, -0.000000, 0.000000, 0.000000,
  611, 0.000000, -0.000000, 1.000000,
  5344, -0.000000, 0.000000, 1.000000,
  6154, 1.000000, 0.000000, -0.000000,
  261, -0.000000, 0.000000, 0.000000,
  3471, 1.000000, 0.000000, 0.000000,
  1209, 0.000000, -0.000000, 0.000000,
  679, -0.000000, 0.000000, 1.000000,
  2306, -0.000000, 1.000000, -0.000000,
  5344, 1.000000, 0.000000, -0.000000,
  3133, 0.000000, 0.000000, -0.000000,
  74, -0.000000, -0.000000, 1.000000,
  3666, 0.000000, 0.000000, -0.000000,
  5325, 0.000000, 0.000000, 1.000000,
  3681, 0.000000, 0.000000, 1.000000,
  197, 0.000000, 0.000000, 0.000000,
  3319, -0.000000, 1.000000, 0.000000,
  3666, 0.000000, 0.000000, 1.000000,
  486, -0.000000, 0.000000, -0.000000,
  488, 0.000000, 0.000000, 1.000000,
  806, 1.000000, -0.000000, 0.000000,
  197, 0.000000, 1.000000, 0.000000,
  3542, -0.000000, -0.000000, 0.000000,
  574, -0.000000, -0.000000, 1.000000,
  3319, -0.000000, -0.000000, 0.000000,
  795, 1.000000, -0.000000, 0.000000,
  825, 1.000000, -0.000000, -0.000000,
  5344, -0.000000, -0.000000, 0.000000,
  641, 1.000000, -0.000000, 0.000000,
  640, 0.000000, 1.000000, -0.000000,
  2158, 0.000000, 0.000000, 1.000000,
  3364, 0.000000, -0.000000, 1.000000,
  740, 0.000000, -0.000000, 1.000000,
  577, 1.000000, -0.000000, 0.000000,
  574, -0.000000, 1.000000, 0.000000,
  234, -0.000000, 0.000000, 0.000000,
  234, 0.000000, -0.000000, 1.000000,
  4887, 1.000000, -0.000000, -0.000000,
  1957, -0.000000, 0.000000, 0.000000,
  647, 0.000000, -0.000000, 1.000000,
  3676, 0.000000, 0.000000, 0.000000,
  198, 0.000000, -0.000000, 1.000000,
  4758, 0.000000, -0.000000, 1.000000,
  3299, -0.000000, 0.000000, 0.000000,
  3483, 1.000000, 0.000000, -0.000000,
  89, 0.000000, 0.000000, 0.000000,
  197, 1.000000, 0.000000, 0.000000,
  3319, -0.000000, 0.000000, 1.000000,
  282, 0.000000, 1.000000, -0.000000,
  878, -0.000000, 0.000000, 0.000000,
  578, 0.000000, -0.000000, 0.000000,
  3679, 0.000000, -0.000000, 0.000000,
  666, 0.000000, 1.000000, -0.000000,
  261, 1.000000, -0.000000, -0.000000,
  611, -0.000000, 0.000000, -0.000000,
  198, 0.000000, -0.000000, -0.000000,
  4341, 1.000000, 0.000000, 0.000000,
  196, 1.000000, 0.000000, -0.000000,
  89, 1.000000, -0.000000, 0.000000,
  181, 0.000000, -0.000000, 1.000000,
  181, 0.000000, 1.000000, 0.000000,
  3386, 1.000000, 0.000000, 0.000000,
  4758, 1.000000, 0.000000, 0.000000,
  4760, -0.000000, 1.000000, -0.000000,
  198, 0.000000, 1.000000, -0.000000,
  3888, -0.000000, 1.000000, 0.000000,
  3633, 1.000000, 0.000000, 0.000000,
  3617, -0.000000, 1.000000, 0.000000,
  90, 0.000000, -0.000000, 0.000000,
  536, 1.000000, 0.000000, -0.000000,
  3319, 1.000000, 0.000000, -0.000000,
  3107, -0.000000, -0.000000, 0.000000,
  577, 0.000000, -0.000000, 0.000000,
  4633, 0.000000, -0.000000, -0.000000,
  878, -0.000000, 0.000000, 1.000000,
  4561, 0.000000, 1.000000, 0.000000,
  197, 0.000000, 0.000000, 1.000000,
  198, 1.000000, 0.000000, 0.000000,
  2897, 0.000000, 0.000000, -0.000000,
  1203, 0.000000, 1.000000, 0.000000,
  1109, 0.000000, 0.000000, -0.000000,
  1072, 1.000000, -0.000000, -0.000000,
  3, -0.000000, 0.000000, 1.000000,
  21, 0.000000, 1.000000, 0.000000,
  3, 0.000000, 1.000000, 0.000000,
  21, 0.000000, -0.000000, 0.000000,
  2408, 1.000000, 0.000000, 0.000000,
  2017, 1.000000, 0.000000, -0.000000,
  5291, -0.000000, 0.000000, 0.000000,
  2657, 1.000000, 0.000000, 0.000000,
  1241, 0.000000, -0.000000, 0.000000,
  5993, 1.000000, 0.000000, 0.000000,
  1387, 1.000000, 0.000000, 0.000000,
  559, -0.000000, -0.000000, 1.000000,
  613, 0.000000, -0.000000, 1.000000,
  470, -0.000000, 0.000000, -0.000000,
  233, 1.000000, 0.000000, -0.000000,
  358, 0.000000, 1.000000, 0.000000,
  1, 0.000000, -0.000000, 1.000000,
  358, 0.000000, -0.000000, 1.000000,
  1, -0.000000, 0.000000, -0.000000,
  253, 0.000000, -0.000000, 0.000000,
  1050, -0.000000, 0.000000, 1.000000,
  2726, 1.000000, 0.000000, -0.000000,
  2882, 0.000000, 0.000000, 1.000000,
  257, 0.000000, 0.000000, 1.000000,
  2882, 0.000000, 1.000000, -0.000000,
  2441, -0.000000, -0.000000, 1.000000,
  897, 0.000000, -0.000000, 1.000000,
  3326, -0.000000, 1.000000, 0.000000,
  353, 1.000000, 0.000000, 0.000000,
  853, 0.000000, 1.000000, -0.000000,
  740, -0.000000, 0.000000, -0.000000,
  103, 0.000000, -0.000000, 0.000000,
  866, 0.000000, 1.000000, -0.000000,
  879, -0.000000, -0.000000, -0.000000,
  282, 0.000000, 0.000000, 0.000000,
  1939, 0.000000, 0.000000, 1.000000,
  181, 0.000000, 0.000000, -0.000000,
  881, 1.000000, 0.000000, -0.000000,
  878, 0.000000, 1.000000, -0.000000,
  473, -0.000000, 1.000000, 0.000000,
  498, 1.000000, 0.000000, 0.000000,
  234, 0.000000, 1.000000, 0.000000,
  2856, 0.000000, 0.000000, 1.000000,
  4404, 0.000000, 0.000000, 1.000000,
  216, -0.000000, -0.000000, 1.000000,
  72, -0.000000, 1.000000, 0.000000,
  800, 1.000000, -0.000000, 0.000000,
  89, 0.000000, 1.000000, 0.000000,
  800, -0.000000, -0.000000, 1.000000,
  1295, -0.000000, 0.000000, 1.000000,
  3451, -0.000000, 0.000000, 0.000000,
  967, 0.000000, 0.000000, -0.000000,
  89, 0.000000, -0.000000, 1.000000,
  3220, -0.000000, -0.000000, 0.000000,
  90, 1.000000, 0.000000, 0.000000,
  1402, 0.000000, 1.000000, -0.000000,
  642, 0.000000, 1.000000, 0.000000,
  74, 1.000000, -0.000000, 0.000000,
  3678, 0.000000, 0.000000, -0.000000,
  3679, -0.000000, 0.000000, 1.000000,
  1978, 1.000000, -0.000000, 0.000000,
  475, -0.000000, 1.000000, 0.000000,
  3654, -0.000000, -0.000000, -0.000000,
  196, 0.000000, 0.000000, 1.000000,
  1667, 0.000000, 1.000000, -0.000000,
  578, 1.000000, 0.000000, -0.000000,
  1744, -0.000000, 1.000000, 0.000000,
  259, -0.000000, 0.000000, -0.000000,
  259, 0.000000, 1.000000, -0.000000,
  2428, 1.000000, 0.000000, -0.000000,
  675, 0.000000, -0.000000, -0.000000,
  2428, 0.000000, 0.000000, 1.000000,
  261, 0.000000, 1.000000, -0.000000,
  1956, -0.000000, 0.000000, 1.000000,
  1958, -0.000000, -0.000000, 0.000000,
  196, -0.000000, -0.000000, 0.000000,
  4561, -0.000000, -0.000000, 0.000000,
  66, 1.000000, 0.000000, -0.000000,
  199, 0.000000, -0.000000, -0.000000,
  3405, 1.000000, 0.000000, 0.000000,
  834, 0.000000, -0.000000, -0.000000,
  902, 0.000000, 0.000000, -0.000000,
  531, -0.000000, 1.000000, 0.000000,
  4608, 1.000000, -0.000000, -0.000000,
  219, 0.000000, 0.000000, 1.000000,
  854, 0.000000, -0.000000, 1.000000,
  5495, 1.000000, 0.000000, 0.000000,
  424, -0.000000, 0.000000, 0.000000,
  2205, -0.000000, 0.000000, 0.000000,
  4341, -0.000000, 0.000000, 0.000000,
  6796, 0.000000, 1.000000, 0.000000,
  5652, 1.000000, -0.000000, 0.000000,
  1241, 0.000000, 1.000000, -0.000000,
  4886, 0.000000, 1.000000, -0.000000,
  1241, 1.000000, 0.000000, 0.000000,
  880, 1.000000, 0.000000, 0.000000,
  219, 0.000000, 0.000000, 0.000000,
  589, 1.000000, -0.000000, 0.000000,
  85, 0.000000, -0.000000, -0.000000,
  121, 1.000000, -0.000000, 0.000000,
  589, 0.000000, 0.000000, -0.000000,
  224, 0.000000, 0.000000, -0.000000,
  63, -0.000000, 1.000000, 0.000000,
  922, -0.000000, -0.000000, -0.000000,
  424, -0.000000, -0.000000, 1.000000,
  536, 0.000000, -0.000000, -0.000000,
  259, 1.000000, 0.000000, -0.000000,
  672, 0.000000, 1.000000, 0.000000,
  108, -0.000000, 0.000000, -0.000000,
  854, 1.000000, 0.000000, -0.000000,
  6298, -0.000000, -0.000000, 1.000000,
  854, -0.000000, 1.000000, -0.000000,
  1356, 0.000000, -0.000000, 0.000000,
  121, 0.000000, 0.000000, 1.000000,
  6796, -0.000000, 0.000000, 1.000000,
