<tetrahedron vertices 880>
  62, -0.000000, 1.000000, 0.000000,
  362, -0.000000, -0.000000, -0.000000,
  126, -0.000000, 0.000000, 0.000000,
  446, 0.000000, 1.000000, 0.000000,
  248, 1.000000, 0.000000, 0.000000,
  127, 1.000000, 0.000000, 0.000000,
  472, -0.000000, -0.000000, 1.000000,
  80, 0.000000, 0.000000, 1.000000,
  765, 0.000000, 1.000000, 0.000000,
  564, 0.000000, 1.000000, 0.000000,
  729, 0.000000, 1.000000, -0.000000,
  1224, 0.000000, 0.000000, -0.000000,
  27, -0.000000, 0.000000, 0.000000,
  62, 1.000000, -0.000000, 0.000000,
  179, 0.000000, 0.000000, 1.000000,
  134, -0.000000, 0.000000, 0.000000,
  1346, 0.000000, -0.000000, -0.000000,
  2011, 0.000000, 1.000000, -0.000000,
  278, 0.000000, 0.000000, 0.000000,
  24, 1.000000, 0.000000, 0.000000,
  24, -0.000000, 0.000000, 1.000000,
  179, 0.000000, 0.000000, 0.000000,
  81, 0.000000, -0.000000, 1.000000,
  156, -0.000000, 0.000000, 1.000000,
  183, 1.000000, -0.000000, 0.000000,
  1417, -0.000000, -0.000000, 1.000000,
  179, 1.000000, 0.000000, 0.000000,
  1483, 0.000000, 1.000000, -0.000000,
  131, -0.000000, 0.000000, 1.000000,
  76, 0.000000, -0.000000, -0.000000,
  84, 0.000000, 0.000000, -0.000000,
  82, 0.000000, -0.000000, 0.000000,
  24, 0.000000, 1.000000, -0.000000,
  146, 0.000000, 1.000000, 0.000000,
  76, 0.000000, 0.000000, 1.000000,
  27, -0.000000, 1.000000, 0.000000,
  82, 1.000000, 0.000000, 0.000000,
  57, 0.000000, -0.000000, 0.000000,
  103, 0.000000, 0.000000, 1.000000,
  82, -0.000000, 1.000000, 0.000000,
  125, -0.000000, 1.000000, 0.000000,
  1695, 0.000000, 0.000000, 0.000000,
  1695, 0.000000, 0.000000, 1.000000,
  1483, 1.000000, -0.000000, -0.000000,
  240, -0.000000, 0.000000, 1.000000,
  251, 1.000000, 0.000000, 0.000000,
  135, 0.000000, 0.000000, 0.000000,
  80, 0.000000, 1.000000, -0.000000,
  223, 0.000000, -0.000000, 0.000000,
  139, 0.000000, 0.000000, 1.000000,
  56, 1.000000, 0.000000, 0.000000,
  52, 1.000000, 0.000000, 0.000000,
  128, 1.000000, -0.000000, 0.000000,
  280, -0.000000, -0.000000, -0.000000,
  4, 1.000000, 0.000000, 0.000000,
  52, 0.000000, 1.000000, -0.000000,
  4, 0.000000, 0.000000, 1.000000,
  39, 1.000000, 0.000000, 0.000000,
  52, 0.000000, -0.000000, 1.000000,
  212, 0.000000, 1.000000, 0.000000,
  137, -0.000000, -0.000000, 1.000000,
  347, 1.000000, 0.000000, -0.000000,
  236, 0.000000, 1.000000, -0.000000,
  135, -0.000000, 0.000000, 1.000000,
  135, 0.000000, 1.000000, 0.000000,
  54, 0.000000, 1.000000, -0.000000,
  3, 0.000000, 1.000000, 0.000000,
  54, -0.000000, 0.000000, 1.000000,
  70, 0.000000, 0.000000, -0.000000,
  328, 0.000000, 1.000000, -0.000000,
  173, 1.000000, -0.000000, 0.000000,
  4, 0.000000, 1.000000, 0.000000,
  328, 0.000000, 0.000000, -0.000000,
  330, -0.000000, 0.000000, 1.000000,
  3, 0.000000, 0.000000, 0.000000,
  9, 0.000000, 0.000000, 1.000000,
  411, 0.000000, -0.000000, 1.000000,
  281, 1.000000, -0.000000, 0.000000,
  162, 0.000000, 0.000000, -0.000000,
  171, 0.000000, -0.000000, 0.000000,
  162, 0.000000, 1.000000, -0.000000,
  9, 0.000000, 0.000000, 0.000000,
  375, -0.000000, 0.000000, 0.000000,
  281, 0.000000, -0.000000, 0.000000,
  9, 1.000000, 0.000000, 0.000000,
  973, -0.000000, 0.000000, 1.000000,
  375, 1.000000, -0.000000, 0.000000,
  28, 1.000000, 0.000000, 0.000000,
  322, 1.000000, 0.000000, 0.000000,
  1189, 1.000000, 0.000000, 0.000000,
  315, -0.000000, 1.000000, 0.000000,
  275, 1.000000, -0.000000, 0.000000,
  241, 0.000000, 0.000000, 1.000000,
  468, 0.000000, -0.000000, 0.000000,
  381, 0.000000, -0.000000, 1.000000,
  1166, 0.000000, 0.000000, 1.000000,
  241, 0.000000, 1.000000, -0.000000,
  241, 0.000000, 0.000000, -0.000000,
  258, 0.000000, 1.000000, -0.000000,
  140, 1.000000, -0.000000, 0.000000,
  1176, 0.000000, 0.000000, -0.000000,
  793, 0.000000, -0.000000, 1.000000,
  140, 0.000000, 1.000000, -0.000000,
  244, 0.000000, 0.000000, -0.000000,
  275, 0.000000, -0.000000, 1.000000,
  252, 1.000000, 0.000000, 0.000000,
  865, -0.000000, 1.000000, 0.000000,
  11, 0.000000, 1.000000, -0.000000,
  140, -0.000000, 0.000000, -0.000000,
  140, 0.000000, 0.000000, 1.000000,
  294, 0.000000, 1.000000, 0.000000,
  864, 1.000000, 0.000000, 0.000000,
  11, -0.000000, 0.000000, -0.000000,
  941, -0.000000, 1.000000, -0.000000,
  275, 0.000000, 1.000000, 0.000000,
  1214, 0.000000, 1.000000, -0.000000,
  1135, 0.000000, 1.000000, -0.000000,
  253, -0.000000, 0.000000, 1.000000,
  244, 0.000000, 1.000000, 0.000000,
  22, -0.000000, -0.000000, 1.000000,
  1311, 0.000000, 1.000000, 0.000000,
  11, 1.000000, -0.000000, 0.000000,
  480, -0.000000, -0.000000, 1.000000,
  253, 0.000000, 1.000000, 0.000000,
  936, -0.000000, 0.000000, -0.000000,
  22, 1.000000, 0.000000, 0.000000,
  936, 1.000000, 0.000000, 0.000000,
  480, 1.000000, -0.000000, 0.000000,
  289, 1.000000, 0.000000, 0.000000,
  380, 0.000000, 0.000000, 1.000000,
  1914, 0.000000, 0.000000, 1.000000,
  263, -0.000000, 0.000000, -0.000000,
  1306, 1.000000, -0.000000, -0.000000,
  22, -0.000000, 1.000000, 0.000000,
  21, -0.000000, -0.000000, 0.000000,
  482, 0.000000, 1.000000, 0.000000,
  289, 0.000000, 0.000000, 1.000000,
  289, -0.000000, 0.000000, -0.000000,
  1296, -0.000000, 1.000000, 0.000000,
  570, 0.000000, 1.000000, 0.000000,
  1104, 1.000000, 0.000000, 0.000000,
  1568, 0.000000, 0.000000, -0.000000,
  263, 0.000000, 1.000000, 0.000000,
  904, 0.000000, 0.000000, 1.000000,
  263, 1.000000, 0.000000, 0.000000,
  289, -0.000000, 1.000000, -0.000000,
  1322, 0.000000, 1.000000, -0.000000,
  1568, 1.000000, 0.000000, 0.000000,
  904, 1.000000, 0.000000, 0.000000,
  1104, -0.000000, 0.000000, 1.000000,
  1322, 1.000000, 0.000000, -0.000000,
  904, -0.000000, 0.000000, -0.000000,
  74, 0.000000, 1.000000, 0.000000,
  74, -0.000000, -0.000000, 1.000000,
  72, 0.000000, 1.000000, 0.000000,
  72, -0.000000, -0.000000, 0.000000,
  932, 0.000000, -0.000000, 0.000000,
  236, 1.000000, -0.000000, -0.000000,
  305, 0.000000, 1.000000, 0.000000,
  285, 1.000000, 0.000000, 0.000000,
  906, -0.000000, -0.000000, -0.000000,
  946, -0.000000, 0.000000, 1.000000,
  6, -0.000000, -0.000000, 1.000000,
  246, 1.000000, 0.000000, 0.000000,
  32, 0.000000, -0.000000, 1.000000,
  12, 0.000000, -0.000000, -0.000000,
  383, -0.000000, -0.000000, -0.000000,
  518, -0.000000, 0.000000, 1.000000,
  186, 0.000000, 0.000000, 1.000000,
  331, 1.000000, -0.000000, -0.000000,
  571, 1.000000, 0.000000, -0.000000,
  14, 0.000000, 0.000000, 1.000000,
  124, 1.000000, 0.000000, -0.000000,
  1, 0.000000, -0.000000, 1.000000,
  718, 0.000000, -0.000000, 0.000000,
  926, 0.000000, 1.000000, 0.000000,
  926, 0.000000, -0.000000, 1.000000,
  10, 0.000000, 0.000000, 1.000000,
  189, 0.000000, 1.000000, 0.000000,
  340, -0.000000, 0.000000, 0.000000,
  1515, 0.000000, 0.000000, -0.000000,
  1145, 1.000000, 0.000000, -0.000000,
  339, -0.000000, 0.000000, 0.000000,
  1463, -0.000000, 1.000000, -0.000000,
  322, -0.000000, 1.000000, 0.000000,
  498, -0.000000, 1.000000, -0.000000,
  1063, 0.000000, 0.000000, 1.000000,
  744, 1.000000, -0.000000, -0.000000,
  882, -0.000000, 1.000000, -0.000000,
  730, -0.000000, -0.000000, 1.000000,
  64, 1.000000, -0.000000, 0.000000,
  1430, -0.000000, 0.000000, 0.000000,
  60, 0.000000, 0.000000, 0.000000,
  775, 1.000000, 0.000000, 0.000000,
  1323, 1.000000, 0.000000, 0.000000,
  20, -0.000000, -0.000000, 1.000000,
  64, 0.000000, 1.000000, -0.000000,
  15, -0.000000, 0.000000, -0.000000,
  1373, 1.000000, 0.000000, 0.000000,
  938, 0.000000, 0.000000, 0.000000,
  630, 1.000000, -0.000000, 0.000000,
  1744, 0.000000, -0.000000, -0.000000,
  1033, 0.000000, 1.000000, 0.000000,
  60, 0.000000, 0.000000, 1.000000,
  1708, 1.000000, 0.000000, 0.000000,
  775, 0.000000, -0.000000, 1.000000,
  714, 0.000000, 0.000000, -0.000000,
  401, -0.000000, -0.000000, 1.000000,
  31, 0.000000, 1.000000, -0.000000,
  528, 1.000000, -0.000000, 0.000000,
  1499, -0.000000, 1.000000, -0.000000,
  765, 1.000000, 0.000000, -0.000000,
  1005, -0.000000, 0.000000, 1.000000,
  43, -0.000000, 1.000000, -0.000000,
  529, 0.000000, -0.000000, -0.000000,
  1435, 0.000000, -0.000000, -0.000000,
  571, -0.000000, 1.000000, 0.000000,
  1340, 0.000000, -0.000000, 1.000000,
  1376, 1.000000, -0.000000, -0.000000,
  1255, 1.000000, -0.000000, 0.000000,
  502, 0.000000, 0.000000, 0.000000,
  981, -0.000000, 1.000000, 0.000000,
  1451, 1.000000, -0.000000, 0.000000,
  1123, 0.000000, 0.000000, 1.000000,
  261, 0.000000, 1.000000, -0.000000,
  973, 1.000000, -0.000000, 0.000000,
  114, -0.000000, 0.000000, 1.000000,
  1016, -0.000000, 1.000000, -0.000000,
  945, 0.000000, 0.000000, 1.000000,
  26, -0.000000, 0.000000, 1.000000,
  1208, 0.000000, 0.000000, 1.000000,
  1361, -0.000000, 1.000000, 0.000000,
  2002, 0.000000, -0.000000, 1.000000,
  1364, 0.000000, 1.000000, -0.000000,
  403, 1.000000, 0.000000, -0.000000,
  263, -0.000000, 0.000000, 1.000000,
  936, 0.000000, 1.000000, -0.000000,
  1187, 0.000000, 1.000000, -0.000000,
  1063, 1.000000, -0.000000, 0.000000,
  1371, 1.000000, -0.000000, -0.000000,
  518, -0.000000, 1.000000, 0.000000,
  459, 0.000000, 0.000000, 1.000000,
  983, 1.000000, 0.000000, 0.000000,
  568, -0.000000, -0.000000, 1.000000,
  1055, -0.000000, 1.000000, 0.000000,
  1226, 1.000000, 0.000000, 0.000000,
  1865, 1.000000, -0.000000, 0.000000,
  227, 1.000000, -0.000000, -0.000000,
  1094, 1.000000, -0.000000, 0.000000,
  881, 0.000000, 0.000000, -0.000000,
  1065, 0.000000, 1.000000, -0.000000,
  804, 0.000000, 1.000000, 0.000000,
  1016, 0.000000, -0.000000, 1.000000,
  1534, 1.000000, 0.000000, 0.000000,
  256, -0.000000, -0.000000, 1.000000,
  926, 1.000000, 0.000000, -0.000000,
  6, 0.000000, 1.000000, -0.000000,
  1089, -0.000000, 1.000000, 0.000000,
  856, 1.000000, -0.000000, -0.000000,
  1123, 0.000000, 1.000000, -0.000000,
  520, -0.000000, 0.000000, 0.000000,
  729, 0.000000, 0.000000, 1.000000,
  983, -0.000000, 1.000000, -0.000000,
  571, -0.000000, -0.000000, 1.000000,
  423, -0.000000, 1.000000, 0.000000,
  1212, 0.000000, 1.000000, 0.000000,
  937, -0.000000, 1.000000, -0.000000,
  824, 1.000000, -0.000000, 0.000000,
  1489, 0.000000, -0.000000, 0.000000,
  1888, 0.000000, 1.000000, 0.000000,
  1643, 0.000000, 1.000000, -0.000000,
  1144, 0.000000, -0.000000, 1.000000,
  1140, 1.000000, -0.000000, 0.000000,
  590, -0.000000, 1.000000, 0.000000,
  45, -0.000000, 0.000000, 0.000000,
  1182, -0.000000, -0.000000, 0.000000,
  26, -0.000000, 0.000000, 0.000000,
  1291, 0.000000, 0.000000, 1.000000,
  21, 1.000000, 0.000000, 0.000000,
  1172, 0.000000, 0.000000, -0.000000,
  78, 0.000000, 0.000000, 0.000000,
  921, -0.000000, 0.000000, 1.000000,
  60, -0.000000, 1.000000, -0.000000,
  1504, 1.000000, -0.000000, 0.000000,
  937, 1.000000, 0.000000, 0.000000,
  96, 1.000000, 0.000000, -0.000000,
  1149, -0.000000, 0.000000, 1.000000,
  1382, 1.000000, -0.000000, -0.000000,
  16, 0.000000, 0.000000, 1.000000,
  1090, 0.000000, 1.000000, 0.000000,
  852, 1.000000, 0.000000, 0.000000,
  1295, 1.000000, -0.000000, -0.000000,
  26, -0.000000, 1.000000, 0.000000,
  1182, 0.000000, 0.000000, 1.000000,
  1163, 1.000000, 0.000000, 0.000000,
  78, 0.000000, 1.000000, -0.000000,
  1291, 0.000000, 0.000000, -0.000000,
  1896, 0.000000, 1.000000, 0.000000,
  2012, 1.000000, 0.000000, 0.000000,
  1182, 0.000000, 1.000000, -0.000000,
  1518, 1.000000, -0.000000, -0.000000,
  1307, -0.000000, -0.000000, 0.000000,
  64, 0.000000, 0.000000, -0.000000,
  619, 1.000000, 0.000000, 0.000000,
  1094, 0.000000, 1.000000, -0.000000,
  22, -0.000000, -0.000000, 0.000000,
  21, -0.000000, 0.000000, 1.000000,
  21, 0.000000, 1.000000, -0.000000,
  35, -0.000000, 0.000000, 0.000000,
  1464, -0.000000, 1.000000, 0.000000,
  905, -0.000000, -0.000000, 0.000000,
  852, 0.000000, -0.000000, -0.000000,
  1149, 0.000000, -0.000000, -0.000000,
  1163, -0.000000, 1.000000, -0.000000,
  651, 0.000000, -0.000000, 1.000000,
  1384, 1.000000, -0.000000, -0.000000,
  1201, -0.000000, 1.000000, 0.000000,
  1324, -0.000000, -0.000000, 1.000000,
  1313, -0.000000, 0.000000, -0.000000,
  538, 1.000000, -0.000000, 0.000000,
  1722, 1.000000, 0.000000, -0.000000,
  253, -0.000000, 0.000000, -0.000000,
  1325, 1.000000, 0.000000, 0.000000,
  17, 0.000000, -0.000000, 1.000000,
  1226, -0.000000, 1.000000, 0.000000,
  983, 0.000000, -0.000000, 0.000000,
  788, 1.000000, -0.000000, 0.000000,
  1402, 1.000000, 0.000000, -0.000000,
  981, 0.000000, 0.000000, -0.000000,
  1065, 0.000000, 0.000000, -0.000000,
  792, 1.000000, -0.000000, 0.000000,
  1389, -0.000000, 1.000000, 0.000000,
  122, 0.000000, 0.000000, 0.000000,
  1517, 0.000000, 0.000000, 1.000000,
  536, 0.000000, 1.000000, 0.000000,
  1378, 1.000000, 0.000000, -0.000000,
  1967, 0.000000, -0.000000, -0.000000,
  967, 0.000000, 0.000000, 0.000000,
  879, 1.000000, -0.000000, -0.000000,
  624, 0.000000, 1.000000, 0.000000,
  1385, -0.000000, 0.000000, 1.000000,
  1384, -0.000000, 0.000000, 0.000000,
  1203, 0.000000, 1.000000, -0.000000,
  60, 1.000000, -0.000000, -0.000000,
  1929, -0.000000, -0.000000, 0.000000,
  1498, -0.000000, 1.000000, -0.000000,
  1060, -0.000000, 0.000000, 1.000000,
  1394, 0.000000, 0.000000, -0.000000,
  883, -0.000000, -0.000000, 1.000000,
  967, 1.000000, -0.000000, -0.000000,
  92, 0.000000, 0.000000, 1.000000,
  1358, 1.000000, 0.000000, -0.000000,
  1504, -0.000000, 1.000000, 0.000000,
  1192, -0.000000, -0.000000, 1.000000,
  1305, 1.000000, 0.000000, 0.000000,
  17, -0.000000, 1.000000, -0.000000,
  1172, 1.000000, 0.000000, -0.000000,
  1140, -0.000000, -0.000000, 1.000000,
  1291, 0.000000, 1.000000, -0.000000,
  1523, -0.000000, 1.000000, 0.000000,
  1484, 1.000000, 0.000000, -0.000000,
  1569, 0.000000, -0.000000, 1.000000,
  744, -0.000000, 1.000000, 0.000000,
  1558, 0.000000, -0.000000, 1.000000,
  1994, 1.000000, 0.000000, -0.000000,
  590, -0.000000, 0.000000, 1.000000,
  113, -0.000000, -0.000000, 1.000000,
  1302, -0.000000, -0.000000, -0.000000,
  1282, 1.000000, 0.000000, 0.000000,
  726, 0.000000, -0.000000, 0.000000,
  1600, -0.000000, -0.000000, 1.000000,
  1663, 1.000000, -0.000000, -0.000000,
  1494, -0.000000, 0.000000, 1.000000,
  1324, 1.000000, -0.000000, 0.000000,
  1428, -0.000000, 1.000000, 0.000000,
  16, 0.000000, 1.000000, -0.000000,
  1784, 1.000000, 0.000000, 0.000000,
  822, 0.000000, 1.000000, -0.000000,
  728, 0.000000, 0.000000, 0.000000,
  1226, 0.000000, -0.000000, -0.000000,
  1473, 0.000000, -0.000000, 0.000000,
  1091, -0.000000, -0.000000, 1.000000,
  1060, 1.000000, 0.000000, -0.000000,
  291, 0.000000, 0.000000, 1.000000,
  788, 0.000000, 1.000000, 0.000000,
  1569, 0.000000, 1.000000, 0.000000,
  1795, 0.000000, 1.000000, -0.000000,
  729, 1.000000, -0.000000, 0.000000,
  260, -0.000000, 0.000000, 0.000000,
  1290, 1.000000, 0.000000, -0.000000,
  1282, -0.000000, 0.000000, 1.000000,
  744, -0.000000, 0.000000, 1.000000,
  74, 0.000000, 0.000000, 0.000000,
  18, 0.000000, -0.000000, -0.000000,
  1517, -0.000000, -0.000000, 0.000000,
  2193, -0.000000, -0.000000, 0.000000,
  16, -0.000000, 0.000000, 0.000000,
  1313, -0.000000, 0.000000, 1.000000,
  1339, 0.000000, 0.000000, -0.000000,
  78, 1.000000, -0.000000, 0.000000,
  16, 1.000000, -0.000000, -0.000000,
  790, 0.000000, 0.000000, 1.000000,
  1151, -0.000000, 0.000000, 1.000000,
  1377, -0.000000, 0.000000, 1.000000,
  1598, 0.000000, 0.000000, 0.000000,
  26, 1.000000, -0.000000, -0.000000,
  1094, -0.000000, -0.000000, 0.000000,
  1377, 0.000000, -0.000000, 0.000000,
  55, -0.000000, 1.000000, 0.000000,
  1291, 1.000000, -0.000000, 0.000000,
  1620, -0.000000, 0.000000, -0.000000,
  1384, -0.000000, 0.000000, 1.000000,
  18, 0.000000, 1.000000, -0.000000,
  1182, 1.000000, 0.000000, 0.000000,
  1094, 0.000000, 0.000000, 1.000000,
  729, 0.000000, 0.000000, -0.000000,
  1091, -0.000000, 1.000000, 0.000000,
  1420, 1.000000, 0.000000, -0.000000,
  1226, 0.000000, -0.000000, 1.000000,
  987, 1.000000, -0.000000, 0.000000,
  1599, -0.000000, 0.000000, 1.000000,
  1209, 0.000000, -0.000000, 1.000000,
  1411, -0.000000, 0.000000, -0.000000,
  883, -0.000000, -0.000000, 0.000000,
  1637, 0.000000, 1.000000, 0.000000,
  1156, 1.000000, 0.000000, -0.000000,
  1060, -0.000000, 0.000000, -0.000000,
  1395, -0.000000, 0.000000, -0.000000,
  1521, -0.000000, 0.000000, 0.000000,
  45, 0.000000, 1.000000, -0.000000,
  1850, 1.000000, 0.000000, -0.000000,
  1403, 1.000000, -0.000000, -0.000000,
  92, 1.000000, -0.000000, 0.000000,
  1637, -0.000000, 0.000000, 1.000000,
  257, -0.000000, 0.000000, -0.000000,
  1372, 0.000000, 0.000000, -0.000000,
  1679, -0.000000, 1.000000, 0.000000,
  1883, -0.000000, 1.000000, 0.000000,
  1580, 0.000000, 1.000000, 0.000000,
  1376, -0.000000, 1.000000, 0.000000,
  1782, 1.000000, -0.000000, -0.000000,
  1464, -0.000000, 0.000000, 1.000000,
  618, 1.000000, 0.000000, -0.000000,
  1229, 0.000000, 0.000000, 1.000000,
  1952, 1.000000, -0.000000, 0.000000,
  49, -0.000000, 0.000000, -0.000000,
  1678, 0.000000, 0.000000, 1.000000,
  1868, 0.000000, -0.000000, 0.000000,
  1172, 0.000000, 1.000000, -0.000000,
  1348, -0.000000, -0.000000, 0.000000,
  64, -0.000000, -0.000000, 1.000000,
  1255, -0.000000, 1.000000, 0.000000,
  1516, 0.000000, 1.000000, 0.000000,
  1739, 1.000000, 0.000000, -0.000000,
  1540, 0.000000, 1.000000, -0.000000,
  1840, 1.000000, -0.000000, 0.000000,
  987, -0.000000, 1.000000, -0.000000,
  2170, 0.000000, 0.000000, -0.000000,
  1893, -0.000000, -0.000000, 0.000000,
  1332, 1.000000, -0.000000, -0.000000,
  1830, -0.000000, 1.000000, 0.000000,
  2169, -0.000000, 0.000000, 1.000000,
  1516, 0.000000, -0.000000, 1.000000,
  1952, 0.000000, 1.000000, -0.000000,
  1546, 1.000000, 0.000000, 0.000000,
  1411, -0.000000, 1.000000, -0.000000,
  1435, 0.000000, 1.000000, 0.000000,
<attached triangle id 1664>
  0, 4, 3,
  0, 3, 5,
  0, 5, 4,
  1, 6, 2,
  1, 2, 758,
  1, 601, 6,
  1, 589, 601,
  1, 614, 589,
  1, 758, 614,
  2, 6, 12,
  2, 12, 7,
  2, 7, 758,
  3, 4, 10,
  3, 9, 5,
  3, 8, 9,
  3, 10, 8,
  4, 5, 778,
  4, 22, 10,
  4, 15, 22,
  4, 671, 15,
  4, 778, 671,
  5, 9, 14,
  5, 14, 17,
  5, 17, 778,
  6, 18, 12,
  6, 13, 18,
  6, 601, 13,
  7, 12, 687,
  7, 687, 788,
  7, 782, 758,
  7, 788, 782,
  8, 14, 9,
  8, 10, 20,
  8, 20, 14,
  10, 806, 20,
  10, 22, 23,
  10, 23, 764,
  10, 764, 806,
  11, 16, 24,
  11, 722, 16,
  11, 24, 703,
  11, 703, 774,
  11, 783, 722,
  11, 774, 783,
  12, 18, 687,
  13, 17, 30,
  13, 755, 17,
  13, 30, 18,
  13, 601, 755,
  14, 20, 17,
  15, 19, 22,
  15, 614, 19,
  15, 603, 614,
  15, 688, 603,
  15, 671, 688,
  16, 21, 29,
  16, 722, 21,
  16, 29, 24,
  17, 20, 30,
  17, 688, 671,
  17, 671, 778,
  17, 755, 688,
  18, 30, 702,
  18, 788, 687,
  18, 702, 788,
  19, 33, 22,
  19, 25, 31,
  19, 782, 25,
  19, 31, 33,
  19, 614, 646,
  19, 646, 782,
  20, 731, 30,
  20, 693, 34,
  20, 34, 731,
  20, 806, 693,
  21, 28, 32,
  21, 783, 28,
  21, 32, 29,
  21, 722, 783,
  22, 35, 23,
  22, 33, 35,
  23, 35, 764,
  24, 29, 630,
  24, 630, 716,
  24, 739, 703,
  24, 716, 739,
  25, 26, 27,
  25, 782, 26,
  25, 27, 31,
  26, 27, 28,
  26, 579, 27,
  26, 702, 27,
  26, 28, 783,
  26, 774, 579,
  26, 788, 702,
  26, 783, 774,
  26, 782, 788,
  27, 36, 28,
  27, 579, 31,
  27, 702, 36,
  28, 37, 32,
  28, 36, 37,
  29, 32, 630,
  30, 36, 702,
  30, 731, 36,
  31, 47, 33,
  31, 42, 51,
  31, 550, 42,
  31, 51, 47,
  31, 562, 550,
  31, 579, 562,
  32, 37, 587,
  32, 587, 630,
  33, 516, 35,
  33, 47, 516,
  34, 577, 52,
  34, 52, 731,
  34, 693, 577,
  35, 519, 41,
  35, 41, 760,
  35, 53, 61,
  35, 516, 53,
  35, 61, 519,
  35, 760, 764,
  36, 44, 37,
  36, 731, 44,
  37, 44, 43,
  37, 43, 584,
  37, 584, 587,
  38, 40, 39,
  38, 39, 515,
  38, 49, 40,
  38, 50, 49,
  38, 515, 50,
  39, 40, 45,
  39, 45, 515,
  40, 48, 45,
  40, 49, 48,
  41, 46, 577,
  41, 613, 46,
  41, 519, 604,
  41, 577, 693,
  41, 604, 613,
  41, 693, 806,
  41, 806, 760,
  42, 43, 50,
  42, 550, 43,
  42, 50, 51,
  43, 44, 50,
  43, 550, 584,
  44, 49, 50,
  44, 52, 49,
  44, 731, 52,
  45, 48, 54,
  45, 54, 50,
  45, 50, 515,
  46, 55, 52,
  46, 52, 577,
  46, 57, 55,
  46, 613, 57,
  47, 51, 60,
  47, 63, 53,
  47, 53, 516,
  47, 60, 63,
  48, 49, 54,
  49, 52, 54,
  50, 58, 51,
  50, 54, 58,
  51, 58, 60,
  52, 58, 54,
  52, 55, 59,
  52, 59, 58,
  53, 65, 61,
  53, 63, 73,
  53, 73, 65,
  55, 57, 67,
  55, 565, 59,
  55, 67, 565,
  56, 69, 57,
  56, 57, 613,
  56, 61, 64,
  56, 519, 61,
  56, 64, 71,
  56, 71, 69,
  56, 604, 519,
  56, 613, 604,
  57, 69, 67,
  58, 59, 62,
  58, 62, 60,
  59, 546, 62,
  59, 565, 546,
  60, 62, 63,
  61, 68, 64,
  61, 65, 68,
  62, 66, 63,
  62, 546, 66,
  63, 66, 526,
  63, 526, 73,
  64, 68, 81,
  64, 81, 71,
  65, 84, 68,
  65, 73, 93,
  65, 93, 84,
  66, 546, 70,
  66, 70, 591,
  66, 591, 526,
  67, 69, 87,
  67, 87, 70,
  67, 70, 565,
  68, 83, 81,
  68, 84, 83,
  69, 71, 88,
  69, 90, 87,
  69, 88, 90,
  70, 86, 74,
  70, 74, 591,
  70, 87, 86,
  70, 546, 565,
  71, 81, 88,
  72, 75, 78,
  72, 85, 75,
  72, 77, 79,
  72, 82, 77,
  72, 78, 80,
  72, 79, 85,
  72, 80, 82,
  73, 76, 94,
  73, 526, 76,
  73, 94, 93,
  74, 105, 76,
  74, 76, 591,
  74, 86, 105,
  75, 92, 78,
  75, 85, 89,
  75, 89, 91,
  75, 91, 92,
  76, 129, 94,
  76, 105, 129,
  76, 526, 591,
  77, 99, 79,
  77, 82, 109,
  77, 97, 99,
  77, 109, 97,
  78, 723, 80,
  78, 92, 525,
  78, 525, 723,
  79, 95, 85,
  79, 99, 95,
  80, 583, 82,
  80, 723, 583,
  81, 83, 98,
  81, 89, 88,
  81, 98, 89,
  82, 101, 109,
  82, 583, 101,
  83, 84, 148,
  83, 148, 98,
  84, 93, 120,
  84, 120, 148,
  85, 88, 89,
  85, 95, 88,
  86, 87, 100,
  86, 100, 105,
  87, 90, 111,
  87, 135, 100,
  87, 111, 135,
  88, 95, 90,
  89, 96, 91,
  89, 98, 96,
  90, 95, 111,
  91, 117, 92,
  91, 96, 147,
  91, 112, 117,
  91, 147, 112,
  92, 117, 600,
  92, 600, 525,
  93, 94, 146,
  93, 146, 120,
  94, 129, 146,
  95, 99, 111,
  96, 98, 164,
  96, 164, 147,
  97, 125, 99,
  97, 109, 138,
  97, 151, 125,
  97, 138, 151,
  98, 148, 164,
  99, 135, 111,
  99, 125, 135,
  100, 118, 105,
  100, 127, 118,
  100, 159, 127,
  100, 135, 159,
  101, 106, 107,
  101, 583, 106,
  101, 107, 130,
  101, 130, 109,
  102, 653, 104,
  102, 104, 754,
  102, 561, 675,
  102, 754, 561,
  102, 675, 653,
  103, 107, 106,
  103, 106, 108,
  103, 523, 107,
  103, 108, 114,
  103, 114, 113,
  103, 113, 523,
  104, 110, 752,
  104, 798, 110,
  104, 653, 752,
  104, 752, 715,
  104, 715, 798,
  104, 752, 754,
  105, 118, 129,
  106, 116, 108,
  106, 509, 116,
  106, 723, 509,
  106, 583, 723,
  107, 521, 130,
  107, 523, 521,
  108, 152, 114,
  108, 116, 133,
  108, 133, 152,
  109, 130, 149,
  109, 141, 138,
  109, 149, 141,
  110, 610, 666,
  110, 798, 610,
  110, 666, 752,
  112, 158, 117,
  112, 147, 158,
  113, 114, 131,
  113, 131, 115,
  113, 115, 521,
  113, 521, 523,
  114, 182, 131,
  114, 152, 224,
  114, 224, 182,
  115, 126, 130,
  115, 131, 126,
  115, 130, 521,
  116, 136, 133,
  116, 749, 136,
  116, 509, 749,
  117, 150, 122,
  117, 122, 600,
  117, 139, 150,
  117, 233, 139,
  117, 158, 242,
  117, 242, 201,
