<tetrahedron vertices 933>
  1065, 1.000000, 0.000000, 0.000000,
  1302, 0.000000, 0.000000, 1.000000,
  906, 1.000000, -0.000000, 0.000000,
  1479, 1.000000, 0.000000, 0.000000,
  845, 1.000000, 0.000000, 0.000000,
  302, 0.000000, 0.000000, 0.000000,
  687, 0.000000, 0.000000, 0.000000,
  698, 0.000000, 1.000000, 0.000000,
  448, 0.000000, 0.000000, -0.000000,
  371, 0.000000, 0.000000, 0.000000,
  35, 0.000000, 1.000000, 0.000000,
  236, -0.000000, 0.000000, 0.000000,
  1050, 1.000000, 0.000000, 0.000000,
  158, -0.000000, -0.000000, 1.000000,
  316, 1.000000, 0.000000, 0.000000,
  303, 0.000000, 1.000000, -0.000000,
  304, 0.000000, -0.000000, -0.000000,
  12, -0.000000, 1.000000, -0.000000,
  20, -0.000000, 0.000000, -0.000000,
  1120, -0.000000, 1.000000, 0.000000,
  50, 0.000000, 1.000000, -0.000000,
  60, -0.000000, 1.000000, 0.000000,
  84, -0.000000, 0.000000, 1.000000,
  1729, 1.000000, -0.000000, -0.000000,
  1130, 1.000000, 0.000000, 0.000000,
  654, 0.000000, 0.000000, -0.000000,
  57, 0.000000, 1.000000, 0.000000,
  50, 0.000000, 0.000000, -0.000000,
  1795, 0.000000, -0.000000, -0.000000,
  1154, -0.000000, 0.000000, 1.000000,
  525, 0.000000, 1.000000, 0.000000,
  7, 1.000000, -0.000000, 0.000000,
  20, 0.000000, 0.000000, 1.000000,
  1045, -0.000000, -0.000000, -0.000000,
  868, 1.000000, -0.000000, 0.000000,
  384, 0.000000, -0.000000, 1.000000,
  305, 0.000000, 0.000000, 1.000000,
  60, 1.000000, 0.000000, 0.000000,
  83, 0.000000, 1.000000, -0.000000,
  755, 0.000000, 1.000000, -0.000000,
  384, 0.000000, -0.000000, -0.000000,
  341, 0.000000, -0.000000, 1.000000,
  57, 0.000000, -0.000000, -0.000000,
  363, 0.000000, 0.000000, 1.000000,
  7, -0.000000, 0.000000, 1.000000,
  17, 1.000000, 0.000000, -0.000000,
  525, 1.000000, -0.000000, -0.000000,
  755, 1.000000, 0.000000, -0.000000,
  10, 0.000000, 0.000000, -0.000000,
  32, 1.000000, 0.000000, 0.000000,
  755, 0.000000, 0.000000, 1.000000,
  1013, 0.000000, 0.000000, 1.000000,
  258, 0.000000, 1.000000, -0.000000,
  341, 1.000000, -0.000000, 0.000000,
  663, -0.000000, -0.000000, 0.000000,
  382, 0.000000, -0.000000, 1.000000,
  500, 1.000000, 0.000000, 0.000000,
  135, 0.000000, -0.000000, 1.000000,
  753, -0.000000, 0.000000, 0.000000,
  225, 0.000000, 1.000000, 0.000000,
  351, -0.000000, -0.000000, 0.000000,
  227, 0.000000, 0.000000, 0.000000,
  5, 0.000000, 1.000000, -0.000000,
  412, 0.000000, 0.000000, -0.000000,
  971, -0.000000, -0.000000, 1.000000,
  225, 0.000000, 0.000000, 0.000000,
  10, 1.000000, 0.000000, -0.000000,
  186, 0.000000, 1.000000, -0.000000,
  33, 0.000000, 0.000000, 1.000000,
  614, -0.000000, -0.000000, 0.000000,
  344, -0.000000, 0.000000, 0.000000,
  1956, -0.000000, -0.000000, 1.000000,
  16, 0.000000, 1.000000, -0.000000,
  1025, 1.000000, -0.000000, -0.000000,
  16, 0.000000, 0.000000, 1.000000,
  1947, 1.000000, 0.000000, 0.000000,
  323, 1.000000, 0.000000, 0.000000,
  1101, -0.000000, 1.000000, 0.000000,
  1095, -0.000000, 0.000000, 1.000000,
  30, 0.000000, 0.000000, -0.000000,
  1009, -0.000000, -0.000000, 1.000000,
  947, 0.000000, -0.000000, 0.000000,
  30, 0.000000, 0.000000, 1.000000,
  947, 0.000000, 1.000000, 0.000000,
  1011, 0.000000, 0.000000, 1.000000,
  16, -0.000000, 0.000000, 0.000000,
  2245, -0.000000, -0.000000, 0.000000,
  22, 0.000000, -0.000000, -0.000000,
  1099, 1.000000, 0.000000, 0.000000,
  26, 1.000000, -0.000000, -0.000000,
  885, -0.000000, -0.000000, 0.000000,
  984, -0.000000, 1.000000, 0.000000,
  973, -0.000000, 0.000000, 1.000000,
  295, 0.000000, 0.000000, 0.000000,
  295, 1.000000, 0.000000, 0.000000,
  320, -0.000000, 0.000000, 0.000000,
  295, 0.000000, 0.000000, 1.000000,
  885, 1.000000, 0.000000, 0.000000,
  22, 0.000000, 1.000000, -0.000000,
  957, 1.000000, 0.000000, 0.000000,
  957, 0.000000, 0.000000, 1.000000,
  320, -0.000000, 0.000000, 1.000000,
  295, 0.000000, 1.000000, 0.000000,
  22, 1.000000, 0.000000, 0.000000,
  320, 0.000000, 1.000000, -0.000000,
  1275, -0.000000, 0.000000, 1.000000,
  823, 1.000000, 0.000000, -0.000000,
  1529, 0.000000, 0.000000, 1.000000,
  951, 0.000000, 0.000000, 1.000000,
  1318, 0.000000, 1.000000, 0.000000,
  1295, 0.000000, 0.000000, 0.000000,
  823, 0.000000, -0.000000, -0.000000,
  28, 0.000000, -0.000000, 1.000000,
  770, 0.000000, -0.000000, 1.000000,
  319, 1.000000, -0.000000, 0.000000,
  41, 1.000000, 0.000000, -0.000000,
  319, 0.000000, 0.000000, 1.000000,
  41, 0.000000, 1.000000, 0.000000,
  319, -0.000000, 0.000000, -0.000000,
  238, -0.000000, -0.000000, 1.000000,
  28, 1.000000, -0.000000, -0.000000,
  242, 1.000000, 0.000000, 0.000000,
  265, 1.000000, 0.000000, 0.000000,
  1163, 0.000000, 0.000000, 1.000000,
  238, -0.000000, 0.000000, 0.000000,
  234, -0.000000, -0.000000, 1.000000,
  36, 0.000000, 0.000000, 1.000000,
  266, 0.000000, 0.000000, 0.000000,
  234, 1.000000, -0.000000, 0.000000,
  36, 0.000000, 0.000000, 0.000000,
  234, -0.000000, 0.000000, -0.000000,
  36, 1.000000, 0.000000, -0.000000,
  266, 0.000000, 1.000000, 0.000000,
  266, 1.000000, 0.000000, 0.000000,
  270, 0.000000, 0.000000, 0.000000,
  259, -0.000000, -0.000000, 0.000000,
  2492, -0.000000, 0.000000, 1.000000,
  801, 0.000000, 0.000000, 1.000000,
  553, 0.000000, 0.000000, 0.000000,
  1341, 0.000000, -0.000000, -0.000000,
  59, -0.000000, 1.000000, -0.000000,
  470, 0.000000, 1.000000, -0.000000,
  59, 0.000000, -0.000000, 1.000000,
  1287, -0.000000, 0.000000, 1.000000,
  519, 1.000000, 0.000000, -0.000000,
  1199, 0.000000, 0.000000, -0.000000,
  1390, 1.000000, 0.000000, 0.000000,
  1560, -0.000000, 1.000000, -0.000000,
  2215, 0.000000, 1.000000, -0.000000,
  412, 0.000000, 1.000000, -0.000000,
  1353, -0.000000, 0.000000, 1.000000,
  461, 0.000000, 1.000000, 0.000000,
  530, -0.000000, 1.000000, -0.000000,
  60, 0.000000, -0.000000, 1.000000,
  39, 0.000000, -0.000000, -0.000000,
  461, 0.000000, -0.000000, 0.000000,
  696, 1.000000, -0.000000, 0.000000,
  567, 1.000000, 0.000000, 0.000000,
  753, 1.000000, -0.000000, -0.000000,
  1013, -0.000000, 1.000000, 0.000000,
  672, -0.000000, -0.000000, 0.000000,
  470, 0.000000, -0.000000, 1.000000,
  1413, 0.000000, 1.000000, -0.000000,
  27, 0.000000, -0.000000, 1.000000,
  23, -0.000000, 1.000000, 0.000000,
  59, 0.000000, 0.000000, -0.000000,
  27, 0.000000, 0.000000, -0.000000,
  58, 0.000000, 0.000000, -0.000000,
  59, 1.000000, -0.000000, 0.000000,
  690, 0.000000, 0.000000, 1.000000,
  374, -0.000000, -0.000000, -0.000000,
  27, 1.000000, 0.000000, -0.000000,
  46, 1.000000, -0.000000, -0.000000,
  431, -0.000000, -0.000000, 1.000000,
  28, 0.000000, 1.000000, 0.000000,
  131, 0.000000, 1.000000, -0.000000,
  842, 1.000000, 0.000000, 0.000000,
  1675, 0.000000, 0.000000, 1.000000,
  960, 0.000000, -0.000000, 0.000000,
  29, -0.000000, 1.000000, 0.000000,
  154, -0.000000, 0.000000, -0.000000,
  506, 1.000000, 0.000000, -0.000000,
  510, 0.000000, -0.000000, -0.000000,
  251, 1.000000, -0.000000, 0.000000,
  505, 0.000000, 1.000000, -0.000000,
  406, 1.000000, 0.000000, -0.000000,
  31, -0.000000, 0.000000, 1.000000,
  568, 1.000000, 0.000000, -0.000000,
  289, 0.000000, -0.000000, 1.000000,
  289, -0.000000, 0.000000, 0.000000,
  79, 0.000000, -0.000000, -0.000000,
  1966, -0.000000, 0.000000, -0.000000,
  695, 1.000000, -0.000000, 0.000000,
  176, 1.000000, 0.000000, 0.000000,
  122, 0.000000, -0.000000, -0.000000,
  1628, -0.000000, -0.000000, 1.000000,
  39, -0.000000, 0.000000, 1.000000,
  1913, -0.000000, 1.000000, 0.000000,
  1366, 1.000000, 0.000000, 0.000000,
  38, 0.000000, 0.000000, -0.000000,
  431, -0.000000, 1.000000, 0.000000,
  29, 1.000000, 0.000000, -0.000000,
  987, 0.000000, -0.000000, -0.000000,
  237, 1.000000, -0.000000, 0.000000,
  424, 1.000000, 0.000000, -0.000000,
  602, 0.000000, 0.000000, 1.000000,
  842, -0.000000, 1.000000, 0.000000,
  717, 0.000000, 1.000000, -0.000000,
  119, 1.000000, 0.000000, -0.000000,
  416, 0.000000, -0.000000, 1.000000,
  110, -0.000000, -0.000000, 1.000000,
  531, 1.000000, -0.000000, 0.000000,
  965, 1.000000, 0.000000, -0.000000,
  336, 1.000000, -0.000000, 0.000000,
  160, 0.000000, 1.000000, -0.000000,
  509, 1.000000, -0.000000, -0.000000,
  323, 0.000000, -0.000000, 1.000000,
  323, -0.000000, 0.000000, 0.000000,
  987, 0.000000, -0.000000, 1.000000,
  779, -0.000000, 1.000000, -0.000000,
  834, -0.000000, -0.000000, -0.000000,
  580, -0.000000, 0.000000, 1.000000,
  988, 1.000000, 0.000000, -0.000000,
  24, 1.000000, -0.000000, 0.000000,
  455, -0.000000, 1.000000, 0.000000,
  25, 0.000000, -0.000000, -0.000000,
  881, 0.000000, -0.000000, -0.000000,
  1700, 0.000000, 1.000000, 0.000000,
  553, 0.000000, 1.000000, -0.000000,
  303, 1.000000, 0.000000, 0.000000,
  947, 0.000000, -0.000000, 1.000000,
  420, 1.000000, -0.000000, -0.000000,
  596, 0.000000, 0.000000, 1.000000,
  895, 1.000000, 0.000000, 0.000000,
  834, -0.000000, 0.000000, 1.000000,
  835, 1.000000, -0.000000, 0.000000,
  1229, 0.000000, 1.000000, 0.000000,
  1229, 0.000000, -0.000000, 0.000000,
  330, 0.000000, 0.000000, -0.000000,
  241, 1.000000, 0.000000, 0.000000,
  1229, 1.000000, 0.000000, 0.000000,
  1686, 0.000000, 0.000000, 1.000000,
  1737, 1.000000, 0.000000, -0.000000,
  1220, -0.000000, 0.000000, 1.000000,
  785, 0.000000, 1.000000, 0.000000,
  19, -0.000000, 0.000000, 1.000000,
  978, 1.000000, -0.000000, -0.000000,
  1816, 0.000000, -0.000000, 1.000000,
  1287, 0.000000, -0.000000, -0.000000,
  1978, 0.000000, 1.000000, -0.000000,
  457, 0.000000, -0.000000, 1.000000,
  576, -0.000000, 1.000000, 0.000000,
  982, 1.000000, 0.000000, 0.000000,
  1404, -0.000000, 0.000000, 1.000000,
  25, 0.000000, -0.000000, 1.000000,
  292, 1.000000, -0.000000, 0.000000,
  1816, 0.000000, 1.000000, 0.000000,
  787, 0.000000, 1.000000, -0.000000,
  1011, 1.000000, 0.000000, -0.000000,
  127, -0.000000, 1.000000, -0.000000,
  935, 1.000000, -0.000000, 0.000000,
  139, 1.000000, -0.000000, 0.000000,
  58, -0.000000, 0.000000, 1.000000,
  323, -0.000000, 1.000000, -0.000000,
  788, 1.000000, 0.000000, 0.000000,
  726, -0.000000, -0.000000, 0.000000,
  140, 1.000000, 0.000000, 0.000000,
  382, -0.000000, 1.000000, -0.000000,
  698, -0.000000, 0.000000, -0.000000,
  696, -0.000000, -0.000000, 1.000000,
  1193, 0.000000, 1.000000, -0.000000,
  525, -0.000000, 0.000000, 1.000000,
  1452, -0.000000, 0.000000, 1.000000,
  967, 1.000000, -0.000000, 0.000000,
  54, -0.000000, 0.000000, 1.000000,
  46, 0.000000, 0.000000, 1.000000,
  8, 0.000000, -0.000000, 1.000000,
  1241, 0.000000, 0.000000, -0.000000,
  275, -0.000000, -0.000000, 1.000000,
  335, -0.000000, -0.000000, 0.000000,
  330, 0.000000, 1.000000, -0.000000,
  1699, 0.000000, 1.000000, -0.000000,
  764, 0.000000, -0.000000, -0.000000,
  442, 1.000000, 0.000000, -0.000000,
  514, -0.000000, -0.000000, 0.000000,
  345, 1.000000, 0.000000, 0.000000,
  596, -0.000000, -0.000000, -0.000000,
  1416, -0.000000, 0.000000, 1.000000,
  864, 1.000000, 0.000000, 0.000000,
  336, 0.000000, 1.000000, 0.000000,
  1322, 1.000000, 0.000000, -0.000000,
  676, 0.000000, 0.000000, -0.000000,
  438, -0.000000, -0.000000, 1.000000,
  44, 1.000000, 0.000000, 0.000000,
  500, 0.000000, 1.000000, 0.000000,
  167, 0.000000, 0.000000, 1.000000,
  664, 1.000000, -0.000000, 0.000000,
  62, 0.000000, -0.000000, 1.000000,
  766, -0.000000, 1.000000, 0.000000,
  1361, 0.000000, 1.000000, -0.000000,
  18, 1.000000, -0.000000, 0.000000,
  495, 0.000000, 1.000000, 0.000000,
  678, 0.000000, -0.000000, 0.000000,
  867, 0.000000, 1.000000, 0.000000,
  1453, 0.000000, -0.000000, 1.000000,
  42, 1.000000, 0.000000, -0.000000,
  584, 0.000000, -0.000000, 0.000000,
  580, 1.000000, -0.000000, 0.000000,
  566, 1.000000, 0.000000, 0.000000,
  428, 1.000000, 0.000000, 0.000000,
  708, 0.000000, 0.000000, 1.000000,
  432, -0.000000, 0.000000, 1.000000,
  383, 0.000000, 0.000000, -0.000000,
  848, 0.000000, 1.000000, 0.000000,
  596, -0.000000, 1.000000, 0.000000,
  584, -0.000000, 1.000000, 0.000000,
  1540, -0.000000, -0.000000, -0.000000,
  905, 0.000000, 0.000000, 1.000000,
  678, 1.000000, 0.000000, -0.000000,
  664, 0.000000, 0.000000, 0.000000,
  1046, -0.000000, 0.000000, 0.000000,
  1453, 1.000000, -0.000000, 0.000000,
  55, 0.000000, 1.000000, 0.000000,
  470, 0.000000, -0.000000, 0.000000,
  1200, -0.000000, 0.000000, 0.000000,
  336, -0.000000, 0.000000, 1.000000,
  867, 1.000000, 0.000000, -0.000000,
  1915, -0.000000, -0.000000, 1.000000,
  38, -0.000000, 0.000000, 1.000000,
  1588, 0.000000, 1.000000, 0.000000,
  44, 0.000000, 0.000000, 1.000000,
  415, 0.000000, 1.000000, 0.000000,
  232, 0.000000, 0.000000, -0.000000,
  347, 1.000000, -0.000000, 0.000000,
  546, 0.000000, 0.000000, 0.000000,
  57, -0.000000, 0.000000, 1.000000,
  232, -0.000000, 1.000000, 0.000000,
  941, 0.000000, 0.000000, 1.000000,
  424, 0.000000, 1.000000, -0.000000,
  1117, 1.000000, -0.000000, 0.000000,
  232, -0.000000, 0.000000, 1.000000,
  865, 0.000000, 0.000000, 1.000000,
  890, -0.000000, -0.000000, 0.000000,
  563, 0.000000, 1.000000, 0.000000,
  902, -0.000000, 1.000000, -0.000000,
  257, -0.000000, 0.000000, 1.000000,
  281, 0.000000, 0.000000, 1.000000,
  1453, 0.000000, 0.000000, -0.000000,
  247, -0.000000, 0.000000, 1.000000,
  664, -0.000000, -0.000000, 1.000000,
  755, 0.000000, 0.000000, -0.000000,
  676, 0.000000, 1.000000, -0.000000,
  880, -0.000000, 0.000000, 1.000000,
  756, -0.000000, 1.000000, -0.000000,
  24, 0.000000, 1.000000, 0.000000,
  1501, 0.000000, -0.000000, 0.000000,
  25, -0.000000, 1.000000, 0.000000,
  1628, -0.000000, 1.000000, 0.000000,
  1047, -0.000000, -0.000000, 0.000000,
  850, 0.000000, -0.000000, -0.000000,
  912, 1.000000, 0.000000, -0.000000,
  1031, 0.000000, -0.000000, -0.000000,
  680, 0.000000, 0.000000, 1.000000,
  428, -0.000000, 1.000000, 0.000000,
  193, -0.000000, 0.000000, -0.000000,
  584, 1.000000, -0.000000, 0.000000,
  426, 1.000000, 0.000000, -0.000000,
  1791, -0.000000, 1.000000, 0.000000,
  1768, 1.000000, 0.000000, -0.000000,
  1717, -0.000000, 0.000000, -0.000000,
  25, 1.000000, 0.000000, 0.000000,
  596, 1.000000, 0.000000, -0.000000,
  1679, 0.000000, 1.000000, -0.000000,
  1717, 1.000000, -0.000000, 0.000000,
  495, 1.000000, 0.000000, -0.000000,
  752, -0.000000, -0.000000, 1.000000,
  50, 0.000000, -0.000000, 1.000000,
  1499, 0.000000, 0.000000, -0.000000,
  345, 0.000000, -0.000000, 1.000000,
  881, 1.000000, -0.000000, 0.000000,
  1154, -0.000000, 1.000000, -0.000000,
  859, 1.000000, 0.000000, -0.000000,
  31, 0.000000, 1.000000, 0.000000,
  779, 0.000000, 0.000000, -0.000000,
  903, 0.000000, 1.000000, 0.000000,
  678, -0.000000, 1.000000, 0.000000,
  415, 0.000000, 0.000000, 1.000000,
  867, -0.000000, 0.000000, 1.000000,
  764, 0.000000, 1.000000, -0.000000,
  216, 0.000000, 1.000000, -0.000000,
  1107, 1.000000, 0.000000, 0.000000,
  1736, 0.000000, -0.000000, -0.000000,
  19, -0.000000, 1.000000, 0.000000,
  834, 1.000000, 0.000000, 0.000000,
  929, 0.000000, 1.000000, -0.000000,
  1199, 0.000000, 0.000000, 1.000000,
  38, 1.000000, 0.000000, -0.000000,
  584, 0.000000, 0.000000, 1.000000,
  905, 1.000000, -0.000000, 0.000000,
  519, 0.000000, 0.000000, 1.000000,
  256, -0.000000, 1.000000, -0.000000,
  905, 0.000000, -0.000000, 0.000000,
  424, -0.000000, 0.000000, 0.000000,
  21, -0.000000, 0.000000, -0.000000,
  708, -0.000000, 0.000000, -0.000000,
  1118, -0.000000, 0.000000, 1.000000,
  554, -0.000000, 0.000000, -0.000000,
  1059, -0.000000, 1.000000, -0.000000,
  802, 1.000000, -0.000000, 0.000000,
  1375, 1.000000, 0.000000, -0.000000,
  38, -0.000000, 1.000000, -0.000000,
  54, 1.000000, -0.000000, 0.000000,
  802, -0.000000, 0.000000, -0.000000,
  906, -0.000000, 0.000000, 0.000000,
  881, 0.000000, 1.000000, -0.000000,
  575, -0.000000, -0.000000, 0.000000,
  1046, -0.000000, 1.000000, 0.000000,
  21, 0.000000, 1.000000, 0.000000,
  764, 1.000000, -0.000000, -0.000000,
  244, 1.000000, 0.000000, 0.000000,
  1182, -0.000000, 0.000000, -0.000000,
  921, -0.000000, 0.000000, -0.000000,
  54, 0.000000, 1.000000, 0.000000,
  1940, 1.000000, 0.000000, 0.000000,
  54, -0.000000, -0.000000, 0.000000,
  1588, 0.000000, -0.000000, 1.000000,
  2136, -0.000000, 1.000000, -0.000000,
  1015, -0.000000, 1.000000, -0.000000,
  514, 1.000000, -0.000000, 0.000000,
  1158, 1.000000, -0.000000, -0.000000,
  564, 0.000000, 0.000000, 1.000000,
  514, 0.000000, 0.000000, 1.000000,
  319, 0.000000, 1.000000, 0.000000,
  885, 0.000000, 1.000000, -0.000000,
  36, -0.000000, 1.000000, 0.000000,
  41, 0.000000, -0.000000, 0.000000,
  28, 0.000000, -0.000000, 0.000000,
  29, -0.000000, -0.000000, 0.000000,
  322, 0.000000, -0.000000, 1.000000,
  1289, 0.000000, 1.000000, 0.000000,
  234, -0.000000, 1.000000, -0.000000,
  18, 0.000000, 1.000000, 0.000000,
  1291, 0.000000, -0.000000, -0.000000,
  22, 0.000000, -0.000000, 1.000000,
  1451, 1.000000, 0.000000, -0.000000,
  1531, 0.000000, 0.000000, -0.000000,
  1627, 0.000000, 0.000000, -0.000000,
  1508, 1.000000, 0.000000, 0.000000,
  659, -0.000000, 0.000000, 1.000000,
  327, 0.000000, 0.000000, 0.000000,
  1556, -0.000000, -0.000000, 1.000000,
  56, -0.000000, 0.000000, -0.000000,
  2283, -0.000000, 0.000000, -0.000000,
  1941, 0.000000, 1.000000, -0.000000,
  495, -0.000000, 0.000000, 0.000000,
  455, 0.000000, -0.000000, -0.000000,
  681, 0.000000, 0.000000, 1.000000,
  2363, 0.000000, 0.000000, -0.000000,
  1282, -0.000000, 0.000000, 1.000000,
  139, 0.000000, -0.000000, 0.000000,
  1433, -0.000000, -0.000000, 1.000000,
  1002, -0.000000, -0.000000, -0.000000,
  289, 1.000000, 0.000000, 0.000000,
  987, 0.000000, 1.000000, 0.000000,
  676, 1.000000, 0.000000, -0.000000,
  2290, -0.000000, 1.000000, 0.000000,
  540, -0.000000, 1.000000, -0.000000,
  1717, 0.000000, -0.000000, 1.000000,
  1966, -0.000000, 1.000000, -0.000000,
  949, 0.000000, -0.000000, -0.000000,
  1317, 0.000000, 0.000000, 0.000000,
  1766, -0.000000, 1.000000, -0.000000,
  970, 0.000000, -0.000000, 1.000000,
  1733, 0.000000, 0.000000, -0.000000,
<attached triangle id 1638>
  0, 1, 3,
  0, 7, 1,
  0, 3, 2,
  0, 2, 8,
  0, 4, 7,
  0, 8, 4,
  1, 5, 3,
  1, 11, 5,
  1, 7, 9,
  1, 9, 11,
  2, 3, 6,
  2, 6, 589,
  2, 10, 8,
  2, 589, 10,
  3, 5, 20,
  3, 21, 6,
  3, 20, 17,
  3, 17, 21,
  4, 29, 7,
  4, 8, 29,
  5, 11, 556,
  5, 556, 20,
  6, 12, 589,
  6, 752, 12,
  6, 21, 752,
  7, 13, 9,
  7, 30, 13,
  7, 29, 30,
  8, 10, 14,
  8, 14, 31,
  8, 31, 29,
  9, 18, 11,
  9, 13, 15,
  9, 15, 18,
  10, 16, 14,
  10, 589, 16,
  11, 18, 556,
  12, 19, 589,
  12, 752, 19,
  13, 23, 15,
  13, 35, 23,
  13, 30, 35,
  14, 16, 24,
  14, 24, 36,
  14, 36, 31,
  15, 25, 18,
  15, 23, 22,
  15, 22, 25,
  16, 19, 25,
  16, 589, 19,
  16, 22, 24,
  16, 25, 22,
  17, 20, 527,
  17, 40, 21,
  17, 527, 40,
  18, 25, 32,
  18, 32, 556,
  19, 33, 25,
  19, 752, 33,
  20, 26, 527,
  20, 556, 26,
  21, 27, 752,
  21, 811, 27,
  21, 40, 42,
  21, 42, 811,
  22, 23, 28,
  22, 28, 24,
  23, 37, 28,
  23, 35, 37,
  24, 28, 38,
  24, 38, 36,
  25, 34, 32,
  25, 33, 34,
  26, 556, 32,
  26, 32, 635,
  26, 635, 527,
  27, 33, 752,
  27, 811, 33,
  28, 37, 39,
  28, 39, 38,
  29, 49, 30,
  29, 31, 526,
  29, 48, 49,
  29, 526, 48,
  30, 49, 35,
  31, 36, 526,
  32, 34, 667,
  32, 47, 45,
  32, 45, 635,
  32, 667, 47,
  33, 667, 34,
  33, 46, 667,
  33, 811, 46,
  35, 514, 37,
  35, 49, 514,
  36, 38, 537,
  36, 537, 526,
  37, 54, 39,
  37, 53, 54,
  37, 514, 53,
  38, 39, 550,
  38, 550, 537,
  39, 54, 550,
  40, 527, 41,
  40, 41, 590,
  40, 773, 42,
  40, 590, 737,
  40, 737, 773,
  41, 43, 617,
  41, 635, 43,
  41, 527, 635,
  41, 617, 590,
  42, 776, 44,
  42, 44, 811,
  42, 773, 776,
  43, 45, 617,
  43, 635, 45,
  44, 629, 46,
  44, 46, 811,
  44, 776, 629,
  45, 47, 55,
  45, 55, 56,
  45, 56, 617,
  46, 629, 47,
  46, 47, 667,
  47, 629, 55,
  48, 511, 49,
  48, 50, 511,
  48, 526, 50,
  49, 51, 514,
  49, 614, 51,
  49, 511, 614,
  50, 52, 489,
  50, 537, 52,
  50, 489, 511,
  50, 526, 537,
  51, 501, 53,
  51, 53, 514,
  51, 614, 501,
  52, 594, 489,
  52, 537, 550,
  52, 550, 744,
  52, 744, 594,
  53, 516, 54,
  53, 501, 516,
  54, 516, 596,
  54, 744, 550,
  54, 596, 744,
  55, 789, 56,
  55, 629, 57,
  55, 57, 786,
  55, 58, 568,
  55, 645, 58,
  55, 568, 789,
  55, 786, 645,
  56, 59, 617,
  56, 789, 59,
  57, 776, 60,
  57, 60, 786,
  57, 629, 776,
  58, 65, 66,
  58, 535, 65,
  58, 66, 568,
  58, 67, 535,
  58, 645, 67,
  59, 61, 590,
  59, 790, 61,
  59, 590, 617,
  59, 789, 790,
  60, 773, 62,
  60, 62, 786,
  60, 776, 773,
  61, 567, 590,
  61, 790, 567,
  62, 533, 786,
  62, 803, 533,
  62, 773, 803,
  63, 66, 82,
  63, 699, 66,
  63, 82, 68,
  63, 68, 699,
  64, 83, 67,
  64, 67, 645,
  64, 532, 83,
  64, 653, 532,
  64, 645, 653,
  65, 70, 66,
  65, 75, 70,
  65, 515, 75,
  65, 535, 480,
  65, 480, 604,
  65, 596, 515,
  65, 604, 596,
  66, 70, 99,
  66, 86, 82,
  66, 99, 86,
  66, 699, 568,
  67, 100, 71,
  67, 71, 535,
  67, 83, 87,
  67, 87, 100,
  68, 109, 72,
  68, 72, 652,
  68, 82, 93,
  68, 93, 109,
  68, 652, 699,
  69, 74, 554,
  69, 555, 74,
  69, 554, 696,
  69, 576, 555,
  69, 809, 576,
  69, 696, 809,
  70, 75, 113,
  70, 113, 99,
  71, 100, 76,
  71, 76, 480,
  71, 480, 535,
  72, 109, 79,
  72, 79, 555,
  72, 555, 652,
  73, 80, 110,
  73, 554, 80,
  73, 110, 532,
  73, 532, 653,
  73, 653, 554,
  74, 77, 583,
  74, 600, 77,
  74, 583, 554,
  74, 555, 600,
  75, 90, 488,
  75, 529, 90,
  75, 488, 113,
  75, 515, 722,
  75, 722, 529,
  76, 569, 91,
  76, 91, 814,
  76, 100, 114,
  76, 114, 569,
  76, 624, 480,
  76, 814, 624,
  77, 605, 78,
  77, 78, 625,
  77, 625, 583,
  77, 600, 605,
  78, 623, 106,
  78, 106, 628,
  78, 605, 623,
  78, 628, 625,
  79, 122, 88,
  79, 88, 600,
  79, 109, 118,
  79, 118, 122,
  79, 600, 555,
  80, 89, 119,
  80, 583, 89,
  80, 119, 110,
  80, 554, 583,
  81, 510, 84,
  81, 84, 813,
  81, 485, 510,
  81, 546, 485,
  81, 813, 546,
  82, 86, 141,
  82, 141, 93,
  83, 142, 87,
  83, 94, 142,
  83, 532, 94,
  84, 92, 506,
  84, 510, 92,
  84, 506, 813,
  85, 486, 92,
  85, 92, 512,
  85, 102, 509,
  85, 607, 102,
  85, 509, 486,
  85, 512, 607,
  86, 99, 148,
  86, 145, 141,
  86, 148, 145,
  87, 149, 100,
  87, 142, 146,
  87, 146, 149,
  88, 122, 95,
  88, 95, 605,
  88, 605, 600,
  89, 625, 96,
  89, 96, 657,
  89, 123, 119,
  89, 657, 123,
  89, 583, 625,
  90, 98, 586,
  90, 688, 98,
  90, 586, 488,
  90, 529, 536,
  90, 536, 540,
  90, 540, 688,
  91, 97, 814,
  91, 817, 97,
  91, 569, 817,
  92, 486, 668,
  92, 668, 506,
  92, 510, 513,
  92, 513, 512,
  93, 539, 109,
  93, 141, 539,
  94, 110, 151,
  94, 532, 110,
  94, 147, 142,
  94, 151, 147,
  95, 126, 115,
  95, 115, 623,
  95, 122, 126,
  95, 623, 605,
  96, 628, 116,
  96, 116, 657,
  96, 625, 628,
  97, 103, 582,
  97, 817, 103,
  97, 582, 581,
  97, 581, 814,
  98, 104, 586,
  98, 688, 104,
  99, 113, 152,
  99, 152, 148,
  100, 149, 114,
  101, 490, 107,
  101, 107, 714,
  101, 720, 112,
  101, 112, 740,
  101, 740, 490,
  101, 714, 595,
  101, 595, 720,
  102, 117, 509,
  102, 607, 117,
  103, 107, 582,
  103, 812, 107,
  103, 817, 812,
  104, 507, 108,
  104, 108, 775,
  104, 688, 507,
  104, 601, 586,
  104, 775, 601,
  105, 108, 686,
